# Backtest method: MAX EXPECTED PROFIT (win_rate × avg_payoff)  (by day of week)
# Lookback = 365 calendar days
# Generated 2026-06-12 12:02:48  |  data source: Alpaca Markets API
# P&L $ assumes 1 contract = 100 shares

DETAIL — one row per MWF date; each day uses its own optimal timing
day_of_week,date,ticker,contract_symbol,strike,source,entry_time,entry_price,exit_time,exit_price,payoff_per_share,pnl_dollars,profitable,note
Wednesday,2026-04-15,MSFT,MSFT260415C00415000,415.0,REAL,3:50 PM,0.02,3:55 PM,0.02,0.0,0.0,False,
Wednesday,2026-04-22,MSFT,MSFT260422C00432500,432.5,REAL,3:50 PM,1.18,3:55 PM,1.18,0.0,0.0,False,
Wednesday,2026-04-29,MSFT,MSFT260429C00425000,425.0,SIM,3:50 PM,0.1639,3:55 PM,0.1648,0.0009,0.09,True,
Wednesday,2026-05-06,MSFT,MSFT260506C00412500,412.5,REAL,3:50 PM,1.37,3:55 PM,1.55,0.18,18.0,True,
Wednesday,2026-05-13,MSFT,MSFT260513C00405000,405.0,REAL,3:50 PM,0.36,3:55 PM,0.27,-0.09,-9.0,False,
Wednesday,2026-05-20,MSFT,MSFT260520C00420000,420.0,REAL,3:50 PM,1.46,3:55 PM,1.33,-0.13,-13.0,False,
Wednesday,2026-05-27,MSFT,MSFT260527C00412500,412.5,REAL,3:50 PM,1.1,3:55 PM,0.56,-0.54,-54.0,False,
Wednesday,2026-06-03,MSFT,MSFT260603C00427500,427.5,REAL,3:50 PM,1.21,3:55 PM,0.43,-0.78,-78.0,False,
Wednesday,2026-06-10,MSFT,MSFT260610C00400000,400.0,REAL,3:50 PM,0.33,3:55 PM,0.36,0.03,3.0,True,
Friday,2025-06-13,AAPL,AAPL250613C00195000,195.0,REAL,3:38 PM,1.27,3:49 PM,1.19,-0.08,-8.0,False,
Friday,2025-06-20,AAPL,AAPL250620C00200000,200.0,REAL,3:40 PM,0.32,3:50 PM,0.38,0.06,6.0,True,
Friday,2025-06-27,AAPL,AAPL250627C00200000,200.0,REAL,3:40 PM,1.18,3:50 PM,0.85,-0.33,-33.0,False,
Friday,2025-07-11,AAPL,AAPL250711C00210000,210.0,REAL,3:40 PM,1.14,3:50 PM,1.08,-0.06,-6.0,False,
Friday,2025-07-18,AAPL,AAPL250718C00210000,210.0,REAL,3:40 PM,1.02,3:50 PM,1.19,0.17,17.0,True,
Friday,2025-07-25,AAPL,AAPL250725C00215000,215.0,REAL,3:40 PM,0.01,3:50 PM,0.02,0.01,1.0,True,
Friday,2025-08-01,AAPL,AAPL250801C00202500,202.5,REAL,3:40 PM,0.4,3:50 PM,0.4,0.0,0.0,False,
Friday,2025-08-08,AAPL,AAPL250808C00230000,230.0,REAL,3:40 PM,0.09,3:50 PM,0.28,0.19,19.0,True,
Friday,2025-08-15,AAPL,AAPL250815C00230000,230.0,REAL,3:40 PM,1.66,3:50 PM,1.39,-0.27,-27.0,False,
Friday,2025-08-22,AAPL,AAPL250822C00227500,227.5,REAL,3:40 PM,0.36,3:50 PM,0.55,0.19,19.0,True,
Friday,2025-08-29,AAPL,AAPL250829C00232500,232.5,REAL,3:40 PM,0.48,3:50 PM,0.17,-0.31,-31.0,False,
Friday,2025-09-05,AAPL,AAPL250905C00240000,240.0,REAL,3:40 PM,0.2,3:50 PM,0.16,-0.04,-4.0,False,
Friday,2025-09-12,AAPL,AAPL250912C00235000,235.0,REAL,3:40 PM,0.01,3:50 PM,0.02,0.01,1.0,True,
Friday,2025-09-19,AAPL,AAPL250919C00245000,245.0,REAL,3:40 PM,0.55,3:50 PM,0.85,0.3,30.0,True,
Friday,2025-09-26,AAPL,AAPL250926C00255000,255.0,REAL,3:40 PM,0.35,3:50 PM,0.29,-0.06,-6.0,False,
Friday,2025-10-03,AAPL,AAPL251003C00257500,257.5,REAL,3:40 PM,0.55,3:50 PM,0.35,-0.2,-20.0,False,
Friday,2025-10-10,AAPL,AAPL251010C00247500,247.5,REAL,3:40 PM,0.09,3:50 PM,0.06,-0.03,-3.0,False,
Friday,2025-10-17,AAPL,AAPL251017C00252500,252.5,REAL,3:40 PM,0.84,3:50 PM,0.6,-0.24,-24.0,False,
Friday,2025-10-24,AAPL,AAPL251024C00262500,262.5,REAL,3:40 PM,0.85,3:50 PM,0.7,-0.15,-15.0,False,
Friday,2025-10-31,AAPL,AAPL251031C00272500,272.5,REAL,3:40 PM,0.22,3:50 PM,0.14,-0.08,-8.0,False,
Friday,2025-11-07,AAPL,AAPL251107C00267500,267.5,REAL,3:40 PM,0.75,3:50 PM,0.71,-0.04,-4.0,False,
Friday,2025-11-14,AAPL,AAPL251114C00275000,275.0,REAL,3:40 PM,0.02,3:50 PM,0.01,-0.01,-1.0,False,
Friday,2025-11-21,AAPL,AAPL251121C00272500,272.5,REAL,3:40 PM,0.12,3:50 PM,0.02,-0.1,-10.0,False,
Friday,2025-12-05,AAPL,AAPL251205C00280000,280.0,REAL,3:40 PM,0.01,3:50 PM,0.01,0.0,0.0,False,
Friday,2025-12-12,AAPL,AAPL251212C00277500,277.5,REAL,3:40 PM,0.23,3:50 PM,0.58,0.35,35.0,True,
Friday,2025-12-19,AAPL,AAPL251219C00272500,272.5,REAL,3:40 PM,0.08,3:50 PM,0.06,-0.02,-2.0,False,
Friday,2025-12-26,AAPL,AAPL251226C00275000,275.0,REAL,3:40 PM,0.01,3:50 PM,0.01,0.0,0.0,False,
Friday,2026-01-02,AAPL,AAPL260102C00270000,270.0,REAL,3:40 PM,0.71,3:50 PM,0.73,0.02,2.0,True,
Friday,2026-01-09,AAPL,AAPL260109C00260000,260.0,REAL,3:40 PM,0.09,3:50 PM,0.01,-0.08,-8.0,False,
Friday,2026-01-16,AAPL,AAPL260116C00257500,257.5,REAL,3:40 PM,0.01,3:51 PM,0.01,0.0,0.0,False,
Friday,2026-01-23,AAPL,AAPL260123C00247500,247.5,REAL,3:40 PM,0.98,3:50 PM,1.12,0.14,14.0,True,
Friday,2026-01-30,AAPL,AAPL260130C00257500,257.5,REAL,3:40 PM,3.35,3:50 PM,3.89,0.54,54.0,True,
Friday,2026-02-06,AAPL,AAPL260206C00277500,277.5,REAL,3:40 PM,0.47,3:50 PM,0.82,0.35,35.0,True,
Friday,2026-02-13,AAPL,AAPL260213C00257500,257.5,REAL,3:40 PM,0.08,3:50 PM,0.02,-0.06,-6.0,False,
Friday,2026-02-20,AAPL,AAPL260220C00265000,265.0,REAL,3:40 PM,0.01,3:50 PM,0.03,0.02,2.0,True,
Friday,2026-02-27,AAPL,AAPL260227C00265000,265.0,REAL,3:40 PM,0.54,3:50 PM,0.2,-0.34,-34.0,False,
Friday,2026-03-06,AAPL,AAPL260306C00257500,257.5,REAL,3:40 PM,0.2,3:50 PM,0.04,-0.16,-16.0,False,
Friday,2026-03-13,AAPL,AAPL260313C00250000,250.0,REAL,3:40 PM,0.33,3:50 PM,0.4,0.07,7.0,True,
Friday,2026-03-20,AAPL,AAPL260320C00250000,250.0,REAL,3:40 PM,0.08,3:50 PM,0.07,-0.01,-1.0,False,
Friday,2026-03-27,AAPL,AAPL260327C00247500,247.5,REAL,3:40 PM,0.89,3:50 PM,0.98,0.09,9.0,True,
Friday,2026-04-10,AAPL,AAPL260410C00260000,260.0,REAL,3:40 PM,0.05,3:50 PM,0.23,0.18,18.0,True,
Friday,2026-04-17,AAPL,AAPL260417C00270000,270.0,REAL,3:40 PM,0.39,3:50 PM,0.25,-0.14,-14.0,False,
Friday,2026-04-24,AAPL,AAPL260424C00270000,270.0,REAL,3:40 PM,0.38,3:50 PM,0.96,0.58,58.0,True,
Friday,2026-05-01,AAPL,AAPL260501C00280000,280.0,REAL,3:40 PM,0.5,3:50 PM,0.69,0.19,19.0,True,
Friday,2026-05-08,AAPL,AAPL260508C00292500,292.5,REAL,3:40 PM,1.11,3:50 PM,1.4,0.29,29.0,True,
Friday,2026-05-15,AAPL,AAPL260515C00302500,302.5,REAL,3:40 PM,0.02,3:50 PM,0.01,-0.01,-1.0,False,
Friday,2026-05-22,AAPL,AAPL260522C00310000,310.0,REAL,3:40 PM,0.03,3:50 PM,0.04,0.01,1.0,True,
Friday,2026-05-29,AAPL,AAPL260529C00310000,310.0,REAL,3:40 PM,1.81,3:50 PM,2.84,1.03,103.0,True,
Friday,2026-06-05,AAPL,AAPL260605C00310000,310.0,REAL,3:40 PM,0.07,3:50 PM,0.05,-0.02,-2.0,False,
Friday,2025-06-13,NVDA,NVDA250613C00140000,140.0,REAL,3:00 PM,1.74,3:05 PM,1.8,0.06,6.0,True,
Friday,2025-06-20,NVDA,NVDA250620C00145000,145.0,REAL,3:00 PM,0.03,3:05 PM,0.02,-0.01,-1.0,False,
Friday,2025-06-27,NVDA,NVDA250627C00155000,155.0,REAL,3:00 PM,0.86,3:05 PM,1.06,0.2,20.0,True,
Friday,2025-07-11,NVDA,NVDA250711C00165000,165.0,REAL,3:00 PM,0.51,3:05 PM,0.3,-0.21,-21.0,False,
Friday,2025-07-18,NVDA,NVDA250718C00170000,170.0,REAL,3:00 PM,1.95,3:05 PM,2.1,0.15,15.0,True,
Friday,2025-07-25,NVDA,NVDA250725C00175000,175.0,REAL,3:00 PM,0.03,3:05 PM,0.02,-0.01,-1.0,False,
Friday,2025-08-01,NVDA,NVDA250801C00175000,175.0,REAL,3:00 PM,0.07,3:05 PM,0.05,-0.02,-2.0,False,
Friday,2025-08-08,NVDA,NVDA250808C00185000,185.0,REAL,3:00 PM,0.03,3:05 PM,0.03,0.0,0.0,False,
Friday,2025-08-15,NVDA,NVDA250815C00180000,180.0,REAL,3:00 PM,0.17,3:05 PM,0.14,-0.03,-3.0,False,
Friday,2025-08-22,NVDA,NVDA250822C00180000,180.0,REAL,3:00 PM,0.02,3:05 PM,0.02,0.0,0.0,False,
Friday,2025-08-29,NVDA,NVDA250829C00175000,175.0,REAL,3:00 PM,0.08,3:05 PM,0.05,-0.03,-3.0,False,
Friday,2025-09-05,NVDA,NVDA250905C00165000,165.0,REAL,3:00 PM,1.33,3:05 PM,1.77,0.44,44.0,True,
Friday,2025-09-12,NVDA,NVDA250912C00180000,180.0,REAL,3:00 PM,0.01,3:05 PM,0.01,0.0,0.0,False,
Friday,2025-09-19,NVDA,NVDA250919C00175000,175.0,REAL,3:00 PM,1.16,3:05 PM,1.2,0.04,4.0,True,
Friday,2025-09-26,NVDA,NVDA250926C00175000,175.0,REAL,3:00 PM,2.37,3:05 PM,2.43,0.06,6.0,True,
Friday,2025-10-03,NVDA,NVDA251003C00190000,190.0,REAL,3:00 PM,0.03,3:05 PM,0.03,0.0,0.0,False,
Friday,2025-10-10,NVDA,NVDA251010C00185000,185.0,REAL,3:00 PM,2.4,3:05 PM,2.6,0.2,20.0,True,
Friday,2025-10-17,NVDA,NVDA251017C00185000,185.0,REAL,3:00 PM,0.05,3:05 PM,0.04,-0.01,-1.0,False,
Friday,2025-10-24,NVDA,NVDA251024C00185000,185.0,REAL,3:00 PM,0.98,3:05 PM,1.29,0.31,31.0,True,
Friday,2025-10-31,NVDA,NVDA251031C00202500,202.5,REAL,3:00 PM,1.28,3:05 PM,1.29,0.01,1.0,True,
Friday,2025-11-07,NVDA,NVDA251107C00185000,185.0,REAL,3:00 PM,2.16,3:05 PM,2.29,0.13,13.0,True,
Friday,2025-11-14,NVDA,NVDA251114C00190000,190.0,REAL,3:00 PM,0.88,3:05 PM,0.94,0.06,6.0,True,
Friday,2025-11-21,NVDA,NVDA251121C00180000,180.0,REAL,3:00 PM,1.71,3:05 PM,1.27,-0.44,-44.0,False,
Friday,2025-12-05,NVDA,NVDA251205C00180000,180.0,REAL,3:00 PM,1.86,3:05 PM,1.85,-0.01,-1.0,False,
Friday,2025-12-12,NVDA,NVDA251212C00175000,175.0,REAL,3:00 PM,1.37,3:05 PM,1.54,0.17,17.0,True,
Friday,2025-12-19,NVDA,NVDA251219C00180000,180.0,REAL,3:00 PM,0.72,3:05 PM,0.8,0.08,8.0,True,
Friday,2025-12-26,NVDA,NVDA251226C00190000,190.0,REAL,3:00 PM,1.99,3:05 PM,1.66,-0.33,-33.0,False,
Friday,2026-01-02,NVDA,NVDA260102C00190000,190.0,REAL,3:00 PM,0.05,3:05 PM,0.05,0.0,0.0,False,
Friday,2026-01-09,NVDA,NVDA260109C00185000,185.0,REAL,3:00 PM,0.84,3:05 PM,0.95,0.11,11.0,True,
Friday,2026-01-16,NVDA,NVDA260116C00190000,190.0,REAL,3:00 PM,0.02,3:05 PM,0.01,-0.01,-1.0,False,
Friday,2026-01-23,NVDA,NVDA260123C00190000,190.0,REAL,3:00 PM,0.01,3:05 PM,0.01,0.0,0.0,False,
Friday,2026-01-30,NVDA,NVDA260130C00190000,190.0,REAL,3:00 PM,1.18,3:05 PM,0.95,-0.23,-23.0,False,
Friday,2026-02-06,NVDA,NVDA260206C00185000,185.0,REAL,3:00 PM,0.34,3:05 PM,0.56,0.22,22.0,True,
Friday,2026-02-13,NVDA,NVDA260213C00185000,185.0,REAL,3:00 PM,0.04,3:05 PM,0.05,0.01,1.0,True,
Friday,2026-02-20,NVDA,NVDA260220C00190000,190.0,REAL,3:00 PM,0.11,3:05 PM,0.19,0.08,8.0,True,
Friday,2026-02-27,NVDA,NVDA260227C00180000,180.0,REAL,3:00 PM,0.23,3:05 PM,0.16,-0.07,-7.0,False,
Friday,2026-03-06,NVDA,NVDA260306C00180000,180.0,REAL,3:00 PM,0.43,3:05 PM,0.46,0.03,3.0,True,
Friday,2026-03-13,NVDA,NVDA260313C00180000,180.0,REAL,3:00 PM,1.01,3:05 PM,0.93,-0.08,-8.0,False,
Friday,2026-03-20,NVDA,NVDA260320C00175000,175.0,REAL,3:00 PM,0.11,3:05 PM,0.06,-0.05,-5.0,False,
Friday,2026-03-27,NVDA,NVDA260327C00165000,165.0,REAL,3:00 PM,2.5,3:05 PM,2.48,-0.02,-2.0,False,
Friday,2026-04-10,NVDA,NVDA260410C00190000,190.0,REAL,3:00 PM,0.03,3:05 PM,0.05,0.02,2.0,True,
Friday,2026-04-17,NVDA,NVDA260417C00200000,200.0,REAL,3:00 PM,0.94,3:05 PM,0.84,-0.1,-10.0,False,
Friday,2026-04-24,NVDA,NVDA260424C00207500,207.5,REAL,3:00 PM,0.89,3:05 PM,0.85,-0.04,-4.0,False,
Friday,2026-05-01,NVDA,NVDA260501C00200000,200.0,REAL,3:00 PM,0.03,3:05 PM,0.04,0.01,1.0,True,
Friday,2026-05-08,NVDA,NVDA260508C00215000,215.0,REAL,3:00 PM,0.44,3:05 PM,0.5,0.06,6.0,True,
Friday,2026-05-15,NVDA,NVDA260515C00230000,230.0,REAL,3:00 PM,0.3,3:05 PM,0.23,-0.07,-7.0,False,
Friday,2026-05-22,NVDA,NVDA260522C00215000,215.0,REAL,3:00 PM,1.02,3:05 PM,1.15,0.13,13.0,True,
Friday,2026-05-29,NVDA,NVDA260529C00217500,217.5,REAL,3:00 PM,0.28,3:05 PM,0.43,0.15,15.0,True,
Friday,2026-06-05,NVDA,NVDA260605C00205000,205.0,REAL,3:00 PM,1.0,3:05 PM,1.46,0.46,46.0,True,
Friday,2025-06-13,TSLA,TSLA250613C00325000,325.0,REAL,3:30 PM,2.45,3:55 PM,0.48,-1.97,-197.0,False,
Friday,2025-06-20,TSLA,TSLA250620C00322500,322.5,REAL,3:30 PM,0.57,3:55 PM,0.24,-0.33,-33.0,False,
Friday,2025-06-27,TSLA,TSLA250627C00320000,320.0,REAL,3:30 PM,1.36,3:55 PM,3.4,2.04,204.0,True,
Friday,2025-07-11,TSLA,TSLA250711C00312500,312.5,REAL,3:30 PM,0.76,3:55 PM,1.25,0.49,49.0,True,
Friday,2025-07-18,TSLA,TSLA250718C00330000,330.0,REAL,3:30 PM,0.15,3:55 PM,0.05,-0.1,-10.0,False,
Friday,2025-07-25,TSLA,TSLA250725C00315000,315.0,REAL,3:30 PM,0.48,3:55 PM,1.01,0.53,53.0,True,
Friday,2025-08-01,TSLA,TSLA250801C00302500,302.5,REAL,3:30 PM,0.52,3:55 PM,0.67,0.15,15.0,True,
Friday,2025-08-08,TSLA,TSLA250808C00330000,330.0,REAL,3:30 PM,0.08,3:55 PM,0.06,-0.02,-2.0,False,
Friday,2025-08-15,TSLA,TSLA250815C00327500,327.5,REAL,3:30 PM,1.7,3:55 PM,2.81,1.11,111.0,True,
Friday,2025-08-22,TSLA,TSLA250822C00340000,340.0,REAL,3:30 PM,0.11,3:55 PM,0.11,0.0,0.0,False,
Friday,2025-08-29,TSLA,TSLA250829C00332500,332.5,REAL,3:30 PM,0.69,3:55 PM,1.35,0.66,66.0,True,
Friday,2025-09-05,TSLA,TSLA250905C00347500,347.5,REAL,3:30 PM,1.54,3:55 PM,3.5,1.96,196.0,True,
Friday,2025-09-12,TSLA,TSLA250912C00395000,395.0,REAL,3:30 PM,0.32,3:55 PM,0.65,0.33,33.0,True,
Friday,2025-09-19,TSLA,TSLA250919C00425000,425.0,REAL,3:30 PM,1.42,3:55 PM,1.42,0.0,0.0,False,
Friday,2025-09-26,TSLA,TSLA250926C00437500,437.5,REAL,3:30 PM,1.92,3:55 PM,2.28,0.36,36.0,True,
Friday,2025-10-03,TSLA,TSLA251003C00425000,425.0,REAL,3:30 PM,2.77,3:55 PM,4.5,1.73,173.0,True,
Friday,2025-10-10,TSLA,TSLA251010C00417500,417.5,REAL,3:30 PM,0.33,3:55 PM,0.04,-0.29,-29.0,False,
Friday,2025-10-17,TSLA,TSLA251017C00437500,437.5,REAL,3:30 PM,1.65,3:55 PM,1.68,0.03,3.0,True,
Friday,2025-10-24,TSLA,TSLA251024C00432500,432.5,REAL,3:30 PM,0.89,3:55 PM,1.26,0.37,37.0,True,
Friday,2025-10-31,TSLA,TSLA251031C00452500,452.5,REAL,3:30 PM,1.71,3:55 PM,3.8,2.09,209.0,True,
Friday,2025-11-07,TSLA,TSLA251107C00437500,437.5,REAL,3:30 PM,0.09,3:54 PM,0.01,-0.08,-8.0,False,
Friday,2025-11-14,TSLA,TSLA251114C00410000,410.0,REAL,3:30 PM,0.13,3:55 PM,0.01,-0.12,-12.0,False,
Friday,2025-11-21,TSLA,TSLA251121C00397500,397.5,REAL,3:30 PM,0.38,3:55 PM,0.01,-0.37,-37.0,False,
Friday,2025-12-05,TSLA,TSLA251205C00455000,455.0,REAL,3:30 PM,0.51,3:55 PM,0.31,-0.2,-20.0,False,
Friday,2025-12-12,TSLA,TSLA251212C00452500,452.5,REAL,3:30 PM,2.62,3:55 PM,5.7,3.08,308.0,True,
Friday,2025-12-19,TSLA,TSLA251219C00482500,482.5,REAL,3:30 PM,0.67,3:55 PM,0.42,-0.25,-25.0,False,
Friday,2025-12-26,TSLA,TSLA251226C00477500,477.5,REAL,3:30 PM,0.78,3:55 PM,0.02,-0.76,-76.0,False,
Friday,2026-01-02,TSLA,TSLA260102C00440000,440.0,REAL,3:30 PM,0.61,3:55 PM,0.02,-0.59,-59.0,False,
Friday,2026-01-09,TSLA,TSLA260109C00445000,445.0,REAL,3:30 PM,0.55,3:55 PM,0.48,-0.07,-7.0,False,
Friday,2026-01-16,TSLA,TSLA260116C00440000,440.0,REAL,3:30 PM,0.35,3:55 PM,0.02,-0.33,-33.0,False,
Friday,2026-01-23,TSLA,TSLA260123C00447500,447.5,REAL,3:30 PM,0.38,3:55 PM,1.08,0.7,70.0,True,
Friday,2026-01-30,TSLA,TSLA260130C00432500,432.5,REAL,3:30 PM,0.48,3:55 PM,0.41,-0.07,-7.0,False,
Friday,2026-02-06,TSLA,TSLA260206C00412500,412.5,REAL,3:30 PM,1.17,3:55 PM,0.11,-1.06,-106.0,False,
Friday,2026-02-13,TSLA,TSLA260213C00420000,420.0,REAL,3:30 PM,0.09,3:55 PM,0.02,-0.07,-7.0,False,
Friday,2026-02-20,TSLA,TSLA260220C00410000,410.0,REAL,3:30 PM,0.63,3:55 PM,1.74,1.11,111.0,True,
Friday,2026-02-27,TSLA,TSLA260227C00400000,400.0,REAL,3:30 PM,0.8,3:55 PM,2.87,2.07,207.0,True,
Friday,2026-03-06,TSLA,TSLA260306C00400000,400.0,REAL,3:30 PM,0.08,3:55 PM,0.02,-0.06,-6.0,False,
Friday,2026-03-13,TSLA,TSLA260313C00392500,392.5,REAL,3:30 PM,0.33,3:55 PM,0.15,-0.18,-18.0,False,
Friday,2026-03-20,TSLA,TSLA260320C00367500,367.5,REAL,3:30 PM,0.37,3:55 PM,0.74,0.37,37.0,True,
Friday,2026-03-27,TSLA,TSLA260327C00360000,360.0,REAL,3:30 PM,1.78,3:55 PM,2.18,0.4,40.0,True,
Friday,2026-04-10,TSLA,TSLA260410C00345000,345.0,REAL,3:30 PM,1.3,3:55 PM,3.3,2.0,200.0,True,
Friday,2026-04-17,TSLA,TSLA260417C00402500,402.5,REAL,3:30 PM,0.41,3:55 PM,0.06,-0.35,-35.0,False,
Friday,2026-04-24,TSLA,TSLA260424C00377500,377.5,REAL,3:30 PM,0.29,3:55 PM,0.15,-0.14,-14.0,False,
Friday,2026-05-01,TSLA,TSLA260501C00395000,395.0,REAL,3:30 PM,0.26,3:55 PM,0.01,-0.25,-25.0,False,
Friday,2026-05-08,TSLA,TSLA260508C00427500,427.5,REAL,3:30 PM,0.27,3:55 PM,0.16,-0.11,-11.0,False,
Friday,2026-05-15,TSLA,TSLA260515C00425000,425.0,REAL,3:30 PM,0.36,3:55 PM,0.07,-0.29,-29.0,False,
Friday,2026-05-22,TSLA,TSLA260522C00430000,430.0,REAL,3:30 PM,0.03,3:55 PM,0.01,-0.02,-2.0,False,
Friday,2026-05-29,TSLA,TSLA260529C00435000,435.0,REAL,3:30 PM,0.46,3:55 PM,1.1,0.64,64.0,True,
Friday,2026-06-05,TSLA,TSLA260605C00390000,390.0,REAL,3:30 PM,1.61,3:55 PM,2.38,0.77,77.0,True,
Friday,2025-06-13,MSFT,MSFT250613C00475000,475.0,REAL,3:45 PM,0.1,3:50 PM,0.08,-0.02,-2.0,False,
Friday,2025-06-20,MSFT,MSFT250620C00477500,477.5,REAL,3:45 PM,0.4,3:50 PM,0.54,0.14,14.0,True,
Friday,2025-06-27,MSFT,MSFT250627C00495000,495.0,REAL,3:45 PM,0.62,3:50 PM,0.28,-0.34,-34.0,False,
Friday,2025-07-11,MSFT,MSFT250711C00505000,505.0,REAL,3:45 PM,0.04,3:50 PM,0.02,-0.02,-2.0,False,
Friday,2025-07-18,MSFT,MSFT250718C00510000,510.0,REAL,3:45 PM,0.12,3:50 PM,0.35,0.23,23.0,True,
Friday,2025-07-25,MSFT,MSFT250725C00515000,515.0,REAL,3:45 PM,0.9,3:50 PM,0.4,-0.5,-50.0,False,
Friday,2025-08-01,MSFT,MSFT250801C00525000,525.0,REAL,3:45 PM,0.23,3:50 PM,0.54,0.31,31.0,True,
Friday,2025-08-08,MSFT,MSFT250808C00525000,525.0,REAL,3:45 PM,0.01,3:51 PM,0.01,0.0,0.0,False,
Friday,2025-08-15,MSFT,MSFT250815C00525000,525.0,REAL,3:45 PM,0.02,3:50 PM,0.01,-0.01,-1.0,False,
Friday,2025-08-22,MSFT,MSFT250822C00510000,510.0,REAL,3:45 PM,0.01,3:50 PM,0.02,0.01,1.0,True,
Friday,2025-08-29,MSFT,MSFT250829C00510000,510.0,REAL,3:45 PM,0.14,3:50 PM,0.03,-0.11,-11.0,False,
Friday,2025-09-05,MSFT,MSFT250905C00492500,492.5,REAL,3:45 PM,1.5,3:50 PM,1.61,0.11,11.0,True,
Friday,2025-09-12,MSFT,MSFT250912C00510000,510.0,REAL,3:45 PM,0.65,3:50 PM,0.9,0.25,25.0,True,
Friday,2025-09-19,MSFT,MSFT250919C00510000,510.0,REAL,3:45 PM,1.7,3:50 PM,7.38,5.68,568.0,True,
Friday,2025-09-26,MSFT,MSFT250926C00510000,510.0,REAL,3:45 PM,1.92,3:50 PM,1.63,-0.29,-29.0,False,
Friday,2025-10-03,MSFT,MSFT251003C00515000,515.0,REAL,3:44 PM,2.46,3:50 PM,2.43,-0.03,-3.0,False,
Friday,2025-10-10,MSFT,MSFT251010C00515000,515.0,REAL,3:45 PM,0.32,3:50 PM,0.07,-0.25,-25.0,False,
Friday,2025-10-17,MSFT,MSFT251017C00515000,515.0,REAL,3:45 PM,0.28,3:50 PM,0.36,0.08,8.0,True,
Friday,2025-10-24,MSFT,MSFT251024C00525000,525.0,REAL,3:45 PM,0.42,3:50 PM,0.43,0.01,1.0,True,
Friday,2025-10-31,MSFT,MSFT251031C00515000,515.0,REAL,3:45 PM,3.42,3:50 PM,3.5,0.08,8.0,True,
Friday,2025-11-07,MSFT,MSFT251107C00495000,495.0,REAL,3:45 PM,1.5,3:50 PM,2.92,1.42,142.0,True,
Friday,2025-11-14,MSFT,MSFT251114C00510000,510.0,REAL,3:45 PM,0.49,3:50 PM,0.3,-0.19,-19.0,False,
Friday,2025-11-21,MSFT,MSFT251121C00475000,475.0,REAL,3:45 PM,0.27,3:50 PM,0.21,-0.06,-6.0,False,
Friday,2025-12-05,MSFT,MSFT251205C00482500,482.5,REAL,3:45 PM,0.12,3:50 PM,0.06,-0.06,-6.0,False,
Friday,2025-12-12,MSFT,MSFT251212C00477500,477.5,REAL,3:45 PM,0.92,3:50 PM,0.63,-0.29,-29.0,False,
Friday,2025-12-19,MSFT,MSFT251219C00485000,485.0,REAL,3:45 PM,0.4,3:50 PM,1.39,0.99,99.0,True,
Friday,2025-12-26,MSFT,MSFT251226C00487500,487.5,REAL,3:45 PM,0.08,3:50 PM,0.14,0.06,6.0,True,
Friday,2026-01-02,MSFT,MSFT260102C00472500,472.5,REAL,3:45 PM,0.27,3:50 PM,0.32,0.05,5.0,True,
Friday,2026-01-09,MSFT,MSFT260109C00477500,477.5,REAL,3:45 PM,2.23,3:50 PM,1.85,-0.38,-38.0,False,
Friday,2026-01-16,MSFT,MSFT260116C00462500,462.5,REAL,3:45 PM,0.02,3:50 PM,0.02,0.0,0.0,False,
Friday,2026-01-23,MSFT,MSFT260123C00467500,467.5,REAL,3:45 PM,1.2,3:50 PM,0.37,-0.83,-83.0,False,
Friday,2026-01-30,MSFT,MSFT260130C00430000,430.0,REAL,3:45 PM,0.21,3:50 PM,0.11,-0.1,-10.0,False,
Friday,2026-02-06,MSFT,MSFT260206C00400000,400.0,REAL,3:45 PM,0.7,3:50 PM,1.14,0.44,44.0,True,
Friday,2026-02-13,MSFT,MSFT260213C00402500,402.5,REAL,3:45 PM,0.03,3:50 PM,0.03,0.0,0.0,False,
Friday,2026-02-20,MSFT,MSFT260220C00397500,397.5,REAL,3:45 PM,0.52,3:50 PM,0.18,-0.34,-34.0,False,
Friday,2026-02-27,MSFT,MSFT260227C00392500,392.5,REAL,3:45 PM,1.39,3:50 PM,0.74,-0.65,-65.0,False,
Friday,2026-03-06,MSFT,MSFT260306C00410000,410.0,REAL,3:45 PM,0.17,3:50 PM,0.1,-0.07,-7.0,False,
Friday,2026-03-13,MSFT,MSFT260313C00395000,395.0,REAL,3:45 PM,0.35,3:50 PM,0.44,0.09,9.0,True,
Friday,2026-03-20,MSFT,MSFT260320C00382500,382.5,REAL,3:45 PM,0.5,3:50 PM,0.54,0.04,4.0,True,
Friday,2026-03-27,MSFT,MSFT260327C00357500,357.5,REAL,3:45 PM,0.3,3:50 PM,0.25,-0.05,-5.0,False,
Friday,2026-04-10,MSFT,MSFT260410C00370000,370.0,REAL,3:45 PM,1.37,3:50 PM,1.45,0.08,8.0,True,
Friday,2026-04-17,MSFT,MSFT260417C00422500,422.5,REAL,3:45 PM,0.49,3:50 PM,0.37,-0.12,-12.0,False,
Friday,2026-04-24,MSFT,MSFT260424C00422500,422.5,REAL,3:45 PM,1.7,3:50 PM,1.8,0.1,10.0,True,
