# Mon/Wed/Fri price-level-touch (percentage) — touch summary
# Lookback = 730 calendar days  |  data source: Alpaca Markets API
# Generated 2026-06-28 03:08:45

ticker,day,pct,base_ref,sessions,up_hits,up_rate,down_hits,down_rate,both_hits,both_rate,neither_hits,neither_rate,avg_up_swing_pct,avg_down_swing_pct,max_up_swing_pct,max_down_swing_pct,avg_up_swing,avg_down_swing,max_up_swing,max_down_swing,recommended_baseline
ORCL,Monday,0.0250,3:50–55 avg,95,31,0.3263,21,0.2211,2,0.0211,45,0.4737,0.019389,0.013916,0.131888,0.166576,3.7272,2.5103,18.1667,30.5142,
ORCL,Monday,0.0300,3:50 PM,95,27,0.2842,14,0.1474,1,0.0105,55,0.5789,0.019506,0.013803,0.131340,0.166466,3.7537,2.4838,18.1,30.49,
ORCL,Monday,0.0300,3:51 PM,95,27,0.2842,14,0.1474,1,0.0105,55,0.5789,0.019610,0.013703,0.131669,0.166466,3.7726,2.4649,18.14,30.49,
ORCL,Monday,0.0300,3:52 PM,95,26,0.2737,14,0.1474,1,0.0105,56,0.5895,0.019537,0.013777,0.131587,0.166011,3.7554,2.4822,18.13,30.39,YES
ORCL,Monday,0.0300,3:53 PM,95,27,0.2842,15,0.1579,1,0.0105,54,0.5684,0.019368,0.013938,0.131669,0.166557,3.7239,2.5136,18.14,30.51,
ORCL,Monday,0.0300,3:54 PM,95,26,0.2737,14,0.1474,1,0.0105,56,0.5895,0.019194,0.014104,0.132573,0.166466,3.6871,2.5504,18.25,30.49,
ORCL,Monday,0.0300,3:55 PM,94,27,0.2872,14,0.1489,1,0.0106,54,0.5745,0.019407,0.014033,0.132491,0.167489,3.7228,2.5464,18.24,30.715,
ORCL,Monday,0.0300,3:50–55 avg,95,27,0.2842,14,0.1474,1,0.0105,55,0.5789,0.019389,0.013916,0.131888,0.166576,3.7272,2.5103,18.1667,30.5142,
ORCL,Wednesday,0.0100,3:50 PM,102,59,0.5784,52,0.5098,16,0.1569,7,0.0686,0.024010,0.009839,0.421271,0.069873,4.4781,1.8677,102.47,17.1,
ORCL,Wednesday,0.0100,3:51 PM,101,59,0.5842,51,0.5050,16,0.1584,7,0.0693,0.024419,0.009560,0.427256,0.069493,4.5456,1.8328,103.49,17.0,
ORCL,Wednesday,0.0100,3:52 PM,102,59,0.5784,51,0.5000,16,0.1569,8,0.0784,0.024252,0.009609,0.426196,0.070139,4.5068,1.839,103.31,17.17,
ORCL,Wednesday,0.0100,3:53 PM,102,59,0.5784,53,0.5196,16,0.1569,6,0.0588,0.024176,0.009682,0.425785,0.070594,4.4922,1.8537,103.24,17.29,YES
ORCL,Wednesday,0.0100,3:54 PM,101,59,0.5842,52,0.5149,16,0.1584,6,0.0594,0.024091,0.009876,0.423817,0.070139,4.4975,1.8817,102.905,17.17,
ORCL,Wednesday,0.0100,3:55 PM,102,61,0.5980,53,0.5196,16,0.1569,4,0.0392,0.024225,0.009632,0.426520,0.072072,4.5082,1.8376,103.365,17.68,
ORCL,Wednesday,0.0100,3:50–55 avg,102,59,0.5784,52,0.5098,16,0.1569,7,0.0686,0.024129,0.009725,0.425138,0.070386,4.4918,1.854,103.13,17.235,
ORCL,Wednesday,0.0150,3:50 PM,102,45,0.4412,41,0.4020,8,0.0784,24,0.2353,0.024010,0.009839,0.421271,0.069873,4.4781,1.8677,102.47,17.1,
ORCL,Wednesday,0.0150,3:51 PM,101,45,0.4455,39,0.3861,7,0.0693,24,0.2376,0.024419,0.009560,0.427256,0.069493,4.5456,1.8328,103.49,17.0,
ORCL,Wednesday,0.0150,3:52 PM,102,46,0.4510,40,0.3922,9,0.0882,25,0.2451,0.024252,0.009609,0.426196,0.070139,4.5068,1.839,103.31,17.17,
ORCL,Wednesday,0.0150,3:53 PM,102,46,0.4510,41,0.4020,8,0.0784,23,0.2255,0.024176,0.009682,0.425785,0.070594,4.4922,1.8537,103.24,17.29,YES
ORCL,Wednesday,0.0150,3:54 PM,101,47,0.4653,42,0.4158,9,0.0891,21,0.2079,0.024091,0.009876,0.423817,0.070139,4.4975,1.8817,102.905,17.17,
ORCL,Wednesday,0.0150,3:55 PM,102,48,0.4706,39,0.3824,8,0.0784,23,0.2255,0.024225,0.009632,0.426520,0.072072,4.5082,1.8376,103.365,17.68,
ORCL,Wednesday,0.0150,3:50–55 avg,102,45,0.4412,40,0.3922,8,0.0784,25,0.2451,0.024129,0.009725,0.425138,0.070386,4.4918,1.854,103.13,17.235,
ORCL,Wednesday,0.0200,3:50 PM,102,40,0.3922,33,0.3235,2,0.0196,31,0.3039,0.024010,0.009839,0.421271,0.069873,4.4781,1.8677,102.47,17.1,
ORCL,Wednesday,0.0200,3:51 PM,101,40,0.3960,32,0.3168,2,0.0198,31,0.3069,0.024419,0.009560,0.427256,0.069493,4.5456,1.8328,103.49,17.0,
ORCL,Wednesday,0.0200,3:52 PM,102,40,0.3922,32,0.3137,2,0.0196,32,0.3137,0.024252,0.009609,0.426196,0.070139,4.5068,1.839,103.31,17.17,
ORCL,Wednesday,0.0200,3:53 PM,102,40,0.3922,32,0.3137,2,0.0196,32,0.3137,0.024176,0.009682,0.425785,0.070594,4.4922,1.8537,103.24,17.29,YES
ORCL,Wednesday,0.0200,3:54 PM,101,39,0.3861,31,0.3069,2,0.0198,33,0.3267,0.024091,0.009876,0.423817,0.070139,4.4975,1.8817,102.905,17.17,
ORCL,Wednesday,0.0200,3:55 PM,102,40,0.3922,31,0.3039,2,0.0196,33,0.3235,0.024225,0.009632,0.426520,0.072072,4.5082,1.8376,103.365,17.68,
ORCL,Wednesday,0.0200,3:50–55 avg,102,40,0.3922,32,0.3137,2,0.0196,32,0.3137,0.024129,0.009725,0.425138,0.070386,4.4918,1.854,103.13,17.235,
ORCL,Wednesday,0.0250,3:50 PM,102,33,0.3235,24,0.2353,1,0.0098,46,0.4510,0.024010,0.009839,0.421271,0.069873,4.4781,1.8677,102.47,17.1,
ORCL,Wednesday,0.0250,3:51 PM,101,32,0.3168,24,0.2376,1,0.0099,46,0.4554,0.024419,0.009560,0.427256,0.069493,4.5456,1.8328,103.49,17.0,
ORCL,Wednesday,0.0250,3:52 PM,102,31,0.3039,25,0.2451,1,0.0098,47,0.4608,0.024252,0.009609,0.426196,0.070139,4.5068,1.839,103.31,17.17,
ORCL,Wednesday,0.0250,3:53 PM,102,31,0.3039,25,0.2451,1,0.0098,47,0.4608,0.024176,0.009682,0.425785,0.070594,4.4922,1.8537,103.24,17.29,YES
ORCL,Wednesday,0.0250,3:54 PM,101,31,0.3069,24,0.2376,1,0.0099,47,0.4653,0.024091,0.009876,0.423817,0.070139,4.4975,1.8817,102.905,17.17,
ORCL,Wednesday,0.0250,3:55 PM,102,31,0.3039,25,0.2451,1,0.0098,47,0.4608,0.024225,0.009632,0.426520,0.072072,4.5082,1.8376,103.365,17.68,
ORCL,Wednesday,0.0250,3:50–55 avg,102,31,0.3039,25,0.2451,1,0.0098,47,0.4608,0.024129,0.009725,0.425138,0.070386,4.4918,1.854,103.13,17.235,
ORCL,Wednesday,0.0300,3:50 PM,102,28,0.2745,21,0.2059,1,0.0098,54,0.5294,0.024010,0.009839,0.421271,0.069873,4.4781,1.8677,102.47,17.1,
ORCL,Wednesday,0.0300,3:51 PM,101,26,0.2574,21,0.2079,1,0.0099,55,0.5446,0.024419,0.009560,0.427256,0.069493,4.5456,1.8328,103.49,17.0,
ORCL,Wednesday,0.0300,3:52 PM,102,27,0.2647,21,0.2059,1,0.0098,55,0.5392,0.024252,0.009609,0.426196,0.070139,4.5068,1.839,103.31,17.17,
ORCL,Wednesday,0.0300,3:53 PM,102,28,0.2745,21,0.2059,1,0.0098,54,0.5294,0.024176,0.009682,0.425785,0.070594,4.4922,1.8537,103.24,17.29,YES
ORCL,Wednesday,0.0300,3:54 PM,101,28,0.2772,20,0.1980,1,0.0099,54,0.5347,0.024091,0.009876,0.423817,0.070139,4.4975,1.8817,102.905,17.17,
ORCL,Wednesday,0.0300,3:55 PM,102,26,0.2549,20,0.1961,1,0.0098,57,0.5588,0.024225,0.009632,0.426520,0.072072,4.5082,1.8376,103.365,17.68,
ORCL,Wednesday,0.0300,3:50–55 avg,102,27,0.2647,21,0.2059,1,0.0098,55,0.5392,0.024129,0.009725,0.425138,0.070386,4.4918,1.854,103.13,17.235,
ORCL,Friday,0.0100,3:50 PM,101,56,0.5545,50,0.4950,16,0.1584,11,0.1089,0.014771,0.017269,0.106909,0.115781,2.7204,3.4395,21.85,27.435,
ORCL,Friday,0.0100,3:51 PM,99,53,0.5354,50,0.5051,14,0.1414,10,0.1010,0.014735,0.017512,0.110059,0.117699,2.7136,3.4929,22.43,27.95,
ORCL,Friday,0.0100,3:52 PM,100,53,0.5300,50,0.5000,14,0.1400,11,0.1100,0.014851,0.017332,0.110440,0.117811,2.7382,3.4587,22.5,27.98,YES
ORCL,Friday,0.0100,3:53 PM,100,51,0.5100,50,0.5000,13,0.1300,12,0.1200,0.014959,0.017244,0.111368,0.117885,2.7604,3.4383,22.67,28.0,
ORCL,Friday,0.0100,3:54 PM,101,52,0.5149,50,0.4950,13,0.1287,12,0.1188,0.014903,0.017143,0.112461,0.117067,2.7422,3.4177,22.87,27.78,
ORCL,Friday,0.0100,3:55 PM,101,55,0.5446,51,0.5050,15,0.1485,10,0.0990,0.015003,0.017047,0.112242,0.113968,2.7645,3.3954,22.83,26.95,
ORCL,Friday,0.0100,3:50–55 avg,101,54,0.5347,50,0.4950,14,0.1386,11,0.1089,0.014908,0.017137,0.110577,0.116704,2.7434,3.4165,22.525,27.6825,
ORCL,Friday,0.0150,3:50 PM,101,44,0.4356,48,0.4752,9,0.0891,18,0.1782,0.014771,0.017269,0.106909,0.115781,2.7204,3.4395,21.85,27.435,
ORCL,Friday,0.0150,3:51 PM,99,43,0.4343,48,0.4848,9,0.0909,17,0.1717,0.014735,0.017512,0.110059,0.117699,2.7136,3.4929,22.43,27.95,
ORCL,Friday,0.0150,3:52 PM,100,44,0.4400,48,0.4800,9,0.0900,17,0.1700,0.014851,0.017332,0.110440,0.117811,2.7382,3.4587,22.5,27.98,YES
ORCL,Friday,0.0150,3:53 PM,100,43,0.4300,48,0.4800,9,0.0900,18,0.1800,0.014959,0.017244,0.111368,0.117885,2.7604,3.4383,22.67,28.0,
ORCL,Friday,0.0150,3:54 PM,101,45,0.4455,49,0.4851,10,0.0990,17,0.1683,0.014903,0.017143,0.112461,0.117067,2.7422,3.4177,22.87,27.78,
ORCL,Friday,0.0150,3:55 PM,101,45,0.4455,48,0.4752,9,0.0891,17,0.1683,0.015003,0.017047,0.112242,0.113968,2.7645,3.3954,22.83,26.95,
ORCL,Friday,0.0150,3:50–55 avg,101,44,0.4356,48,0.4752,9,0.0891,18,0.1782,0.014908,0.017137,0.110577,0.116704,2.7434,3.4165,22.525,27.6825,
ORCL,Friday,0.0200,3:50 PM,101,33,0.3267,39,0.3861,4,0.0396,33,0.3267,0.014771,0.017269,0.106909,0.115781,2.7204,3.4395,21.85,27.435,
ORCL,Friday,0.0200,3:51 PM,99,32,0.3232,38,0.3838,3,0.0303,32,0.3232,0.014735,0.017512,0.110059,0.117699,2.7136,3.4929,22.43,27.95,
ORCL,Friday,0.0200,3:52 PM,100,33,0.3300,40,0.4000,4,0.0400,31,0.3100,0.014851,0.017332,0.110440,0.117811,2.7382,3.4587,22.5,27.98,YES
ORCL,Friday,0.0200,3:53 PM,100,33,0.3300,40,0.4000,3,0.0300,30,0.3000,0.014959,0.017244,0.111368,0.117885,2.7604,3.4383,22.67,28.0,
ORCL,Friday,0.0200,3:54 PM,101,33,0.3267,40,0.3960,3,0.0297,31,0.3069,0.014903,0.017143,0.112461,0.117067,2.7422,3.4177,22.87,27.78,
ORCL,Friday,0.0200,3:55 PM,101,33,0.3267,39,0.3861,3,0.0297,32,0.3168,0.015003,0.017047,0.112242,0.113968,2.7645,3.3954,22.83,26.95,
ORCL,Friday,0.0200,3:50–55 avg,101,33,0.3267,40,0.3960,3,0.0297,31,0.3069,0.014908,0.017137,0.110577,0.116704,2.7434,3.4165,22.525,27.6825,
ORCL,Friday,0.0250,3:50 PM,101,23,0.2277,30,0.2970,3,0.0297,51,0.5050,0.014771,0.017269,0.106909,0.115781,2.7204,3.4395,21.85,27.435,
ORCL,Friday,0.0250,3:51 PM,99,22,0.2222,31,0.3131,3,0.0303,49,0.4949,0.014735,0.017512,0.110059,0.117699,2.7136,3.4929,22.43,27.95,
ORCL,Friday,0.0250,3:52 PM,100,23,0.2300,32,0.3200,3,0.0300,48,0.4800,0.014851,0.017332,0.110440,0.117811,2.7382,3.4587,22.5,27.98,YES
ORCL,Friday,0.0250,3:53 PM,100,23,0.2300,31,0.3100,2,0.0200,48,0.4800,0.014959,0.017244,0.111368,0.117885,2.7604,3.4383,22.67,28.0,
ORCL,Friday,0.0250,3:54 PM,101,21,0.2079,32,0.3168,2,0.0198,50,0.4950,0.014903,0.017143,0.112461,0.117067,2.7422,3.4177,22.87,27.78,
ORCL,Friday,0.0250,3:55 PM,101,23,0.2277,31,0.3069,2,0.0198,49,0.4851,0.015003,0.017047,0.112242,0.113968,2.7645,3.3954,22.83,26.95,
ORCL,Friday,0.0250,3:50–55 avg,101,23,0.2277,32,0.3168,3,0.0297,49,0.4851,0.014908,0.017137,0.110577,0.116704,2.7434,3.4165,22.525,27.6825,
ORCL,Friday,0.0300,3:50 PM,101,18,0.1782,23,0.2277,0,0.0000,60,0.5941,0.014771,0.017269,0.106909,0.115781,2.7204,3.4395,21.85,27.435,
ORCL,Friday,0.0300,3:51 PM,99,18,0.1818,24,0.2424,1,0.0101,58,0.5859,0.014735,0.017512,0.110059,0.117699,2.7136,3.4929,22.43,27.95,
ORCL,Friday,0.0300,3:52 PM,100,18,0.1800,23,0.2300,0,0.0000,59,0.5900,0.014851,0.017332,0.110440,0.117811,2.7382,3.4587,22.5,27.98,YES
ORCL,Friday,0.0300,3:53 PM,100,18,0.1800,26,0.2600,0,0.0000,56,0.5600,0.014959,0.017244,0.111368,0.117885,2.7604,3.4383,22.67,28.0,
ORCL,Friday,0.0300,3:54 PM,101,18,0.1782,25,0.2475,0,0.0000,58,0.5743,0.014903,0.017143,0.112461,0.117067,2.7422,3.4177,22.87,27.78,
ORCL,Friday,0.0300,3:55 PM,101,18,0.1782,24,0.2376,0,0.0000,59,0.5842,0.015003,0.017047,0.112242,0.113968,2.7645,3.3954,22.83,26.95,
ORCL,Friday,0.0300,3:50–55 avg,101,18,0.1782,23,0.2277,0,0.0000,60,0.5941,0.014908,0.017137,0.110577,0.116704,2.7434,3.4165,22.525,27.6825,
